Odor;Boiling Point;Melting Point;Flash Point;Solubility;Vapor Pressure;Density;Vapor Density;pKa;;;
1-methoxy-4-prop-1-enylbenzene;['ANISE OIL ODOR'];['234.5 °C', '234 °C'];['21.325 °C', '21.3 °C'];[];[];['0.9878 @ 20 °C/4 °C'];[];[];;;
1-methoxy-4-propylbenzene;[];['211.5 °C'];[];[];[];[];[];[];;;
methyl hexa-2,4-dienoate;[];['180.0 °C'];['15.0 °C', '5°C'];[];[];[];[];[];;;
methyl 4-methoxybenzoate;[];['256.0 °C'];['49.0 °C', '48°C'];[];[];[];[];[];;;
ethyl acetate;['CHARACTERISTIC ETHER-LIKE ODOR REMINISCENT OF PINEAPPLE.', 'Fragrant odor', 'Ether-like, fruity odor', 'Fruity with a brandy note'];['171 °F at 760 mm Hg (NTP, 1992)', '77.1 °C', '77 °C', '171°F'];['-118.5 °F (NTP, 1992)', '-83.6 °C', '-83.8 °C', '-83.6°C', '-84 °C', '117°F', '-117°F'];['24 °F (NTP, 1992)', '-4 °C c.c.', '24°F'];[];['0.902 at 68 °F (USCG, 1999)', '0.9003 g/cu cm at 20 °C', 'Relative density (water = 1): 0.9', '0.90'];['3.04 (NTP, 1992) (Relative to Air)', '3.04 (Air = 1)', 'Relative vapor density (air = 1): 3.0', '3.04'];[];;;
3,4-dimethylcyclopentane-1,2-dione;[];[];['71-72°C'];[];[];[];[];[];;;
5-methyloxolan-2-one;[];['405 to 406 °F at 760 mm Hg (NTP, 1992)'];['-24 °F (NTP, 1992)', '-31°C'];['178 °F (NTP, 1992)'];[];['1.057 at 68 °F (NTP, 1992)'];['3.45 (NTP, 1992) (Relative to Air)'];[];;;
2-methoxy-4-propylphenol;[];[];[];[];[];[];[];[];;;
4-(hydroxymethyl)-2-methoxyphenol;[];[];['115.0 °C', '114-115°C'];[];[];[];[];[];;;
4-(2,6,6-trimethylcyclohexen-1-yl)but-3-en-2-one;[];[];[];[];[];[];[];[];;;
2-methylbut-2-enoic acid;['Spicey'];['198.5 °C at 760 mm Hg, 95.0-96 °C at 11.5 mm Hg'];['62.5-64 °C', '61-65°C'];[];[];['0.972'];[];[];;;
benzoic acid;['Odorless or with a slight benzaldehyde odor', 'FAINT, PLEASANT ODOR'];['480 °F at 760 mm Hg (NTP, 1992)', '249.2 °C', '249.2 °C', '249.2 °C at 760 mm Hg', '249 °C'];['252.3 °F (NTP, 1992)', '122.4 °C', '122.4 °C', '121,5 - 123,5 °C', '122.35 °C', '122.4°C', '122 °C'];['250 °F (NTP, 1992)', '250 °F (121 °C) (closed cup)', '121 °C c.c.'];[];['1.316 at 82.4 °F (USCG, 1999)', '1.2659 g/cu cm at 15 °C', '1.3 g/cm³', 'Relative density of the vapour/air-mixture at 20 °C (air = 1): 1'];['4.21 (NTP, 1992) (Relative to Air)', '4.21 (Air = 1)', 'Relative vapor density (air = 1): 4.2'];['4.19 (at 25 °C)'];;;
